,vcpu,ram,volume
0,42,61,660
1,8,16,160
2,12,72,850
3,5,17,630
4,2,57,780
5,11,18,480
6,10,35,400
7,16,30,310
8,15,43,760
9,7,63,890
10,17,58,680
11,25,39,610
12,18,27,660
13,25,31,730
14,1,59,680
15,53,64,800
16,4,15,380
17,9,33,450
18,23,62,680
19,6,52,650
20,13,74,890
21,3,22,390
22,4,34,610
23,9,60,870
24,2,42,670
25,28,53,820
26,20,54,620
27,32,48,880
28,65,72,850
29,25,33,610
30,1,6,90
31,1,33,600
32,6,9,180
33,15,29,380
34,29,76,900
35,58,68,800
36,41,62,880
37,47,72,760
38,3,37,580
39,1,61,900
40,11,19,390
41,25,28,720
42,9,18,440
43,1,7,800
44,39,78,830
45,34,74,790
46,33,42,500
47,4,63,780
48,69,80,850
49,24,54,640
50,11,47,820
51,13,46,760
52,3,33,690
53,8,81,850
54,9,54,600
55,11,24,550
56,3,44,550
57,51,72,740
58,51,75,770
59,16,69,840
60,3,61,640
61,14,66,690
62,44,55,720
63,34,39,900
64,4,42,520
65,37,62,770
66,32,54,650
67,8,81,900
68,54,71,770
69,23,36,480
70,66,75,890
71,10,16,240
72,1,76,890
73,29,43,650
74,24,66,790
75,72,88,890
76,6,56,780
77,48,51,620
78,23,67,850
79,18,28,360
80,23,32,630
81,4,71,890
82,6,20,510
83,14,15,800
84,20,41,430
85,15,19,280
86,9,52,640
87,15,54,850
88,46,49,900
89,6,11,370
90,20,44,540
91,7,67,750
92,3,11,200
93,20,29,500
94,4,10,130
95,68,80,840
96,24,28,640
97,19,30,820
98,36,40,790
99,20,40,800
100,40,70,840
101,29,45,890
102,16,31,850
103,11,51,560
104,51,73,900
105,12,43,620
106,4,21,900
107,27,38,390
108,45,46,780
109,12,18,320
110,14,67,790
111,10,50,820
112,9,31,650
113,33,50,740
114,33,44,450
115,17,71,880
116,3,36,430
117,14,23,380
118,55,55,640
119,9,36,850
120,14,25,340
121,6,20,240
122,38,56,870
123,1,12,150
124,37,59,640
125,3,34,340
126,26,52,590
127,60,62,850
128,25,51,620
129,7,48,500
130,7,13,800
131,16,65,900
132,41,51,610
133,7,10,710
134,32,59,900
135,41,44,500
136,26,41,590
137,12,47,900
138,16,62,900
139,49,52,600
140,1,57,760
141,83,85,880
142,32,34,440
143,25,73,780
144,26,55,800
145,5,8,560
146,10,47,870
147,26,43,480
148,5,10,270
149,51,57,800
150,15,59,630
151,8,29,770
152,36,71,720
153,4,54,770
154,7,30,310
155,24,55,760
156,47,53,530
157,15,57,570
158,32,66,690
159,31,52,580
160,35,48,700
161,4,4,290
162,3,40,470
163,11,70,790
164,5,49,650
165,29,38,570
166,13,68,820
167,12,50,510
168,12,36,700
169,19,81,850
170,24,65,680
171,44,72,840
172,54,74,880
173,50,83,870
174,17,63,660
175,32,47,520
176,18,46,460
177,16,31,450
178,26,60,890
179,40,66,730
180,16,81,840
181,51,52,520
182,25,33,620
183,24,64,730
184,5,52,880
185,63,76,900
186,40,59,610
187,6,36,850
188,46,69,890
189,33,45,500
190,4,4,470
191,9,11,300
192,18,38,860
193,3,37,730
194,22,39,870
195,53,66,800
196,55,63,790
197,13,49,520
198,47,66,760
199,16,17,320
200,3,58,580
201,3,8,420
202,58,65,720
203,8,62,760
204,67,80,830
205,46,64,640
206,58,58,700
207,51,61,660
208,31,42,520
209,9,32,480
210,21,41,440
211,41,54,620
212,71,75,760
213,5,54,880
214,21,21,780
215,30,81,890
216,24,59,780
217,25,25,280
218,24,31,900
219,69,69,730
220,26,73,810
221,63,88,890
222,2,47,740
223,56,60,640
224,10,12,320
225,8,18,400
226,55,78,840
227,33,33,590
228,22,45,620
229,16,17,600
230,9,69,830
231,33,46,520
232,29,53,840
233,10,36,590
234,6,18,310
235,28,52,830
236,8,71,820
237,22,39,860
238,6,16,390
239,16,43,450
240,53,81,880
241,19,60,660
242,8,38,780
243,2,54,620
244,27,44,830
245,22,26,810
246,4,43,560
247,12,52,610
248,6,47,890
249,40,55,830
250,32,45,610
251,63,69,770
252,7,31,490
253,27,67,800
254,27,34,810
255,69,80,860
256,50,66,870
257,35,38,640
258,5,26,330
259,15,57,620
260,37,44,550
261,28,50,800
262,11,15,800
263,41,72,890
264,42,47,660
265,35,39,870
266,27,35,680
267,8,60,880
268,32,34,490
269,42,47,890
270,15,75,880
271,32,34,690
272,7,9,670
273,33,43,810
274,14,37,610
275,8,81,840
276,37,48,880
277,13,26,440
278,15,40,460
279,7,18,690
280,24,66,890
281,31,58,750
282,19,22,460
283,41,75,800
284,2,34,400
285,24,45,800
286,33,75,800
287,1,25,750
288,25,27,900
289,12,51,890
290,12,46,490
291,28,48,650
292,24,31,510
293,46,56,630
294,1,20,240
295,65,85,890
296,18,43,700
297,28,37,620
298,6,24,870
299,29,54,810
300,16,21,390
301,17,27,790
302,27,40,450
303,37,41,820
304,42,59,730
305,22,24,640
306,6,17,320
307,40,58,800
308,8,42,550
309,20,61,900
310,17,52,720
311,23,47,650
312,24,79,790
313,1,11,440
314,22,34,860
315,1,11,470
316,10,37,840
317,14,30,820
318,28,46,760
319,38,49,710
320,3,11,370
321,28,28,770
322,7,23,540
323,7,29,610
324,7,14,470
325,7,76,770
326,6,56,620
327,39,50,780
328,30,32,530
329,14,70,710
330,12,25,720
331,28,61,820
332,16,49,760
333,34,38,740
334,8,37,510
335,5,82,860
336,31,56,830
337,20,34,570
338,42,43,670
339,17,22,340
340,9,39,550
341,24,65,840
342,28,66,710
343,21,27,690
344,17,29,570
345,20,35,700
346,43,60,800
347,33,61,800
348,5,6,140
349,39,75,770
350,14,20,810
351,14,21,650
352,17,60,820
353,35,57,750
354,13,59,600
355,4,8,880
356,47,81,820
357,54,67,670
358,21,65,720
359,19,32,800
360,26,27,860
361,31,39,670
362,58,78,870
363,38,49,690
364,32,49,720
365,10,13,280
366,14,47,890
367,18,38,430
368,19,51,680
369,47,53,680
370,17,30,600
371,25,41,640
372,30,67,890
373,16,22,820
374,15,56,740
375,26,59,690
376,18,20,240
377,26,30,880
378,24,45,620
379,69,71,770
380,38,42,830
381,1,1,760
382,7,33,780
383,27,41,570
384,8,43,580
385,5,6,620
386,19,60,840
387,81,86,880
388,1,22,350
